path,bytes,sha256,role
LICENSE,1078,7c85c2d7b755dde3599c4cea1397990dbd8f2c8dad7daf3194e5a422a8ee7378,repository metadata or driver
README.md,3199,06adf3311865353b6ae8578e5ec49006847bc034c862cc472733a2ed8abedb92,documentation
VERSION,6,59854984853104df5c353e2f681a15fc7924742f9a2e468c29af248dce45ce03,repository metadata or driver
docs/E4_DECISION_GATE.md,5191,c899ba60cf3716dd527c20370e8eb5380eff5f427bbece5b331106478dd51527,documentation
docs/MANUSCRIPT_OUTLINE.md,2418,e166f300f28325782e0298fd962623b0acd9509ef66876200261c2b3d08fe5b1,documentation
docs/METHODS.md,5365,88d50c13a1cc25eb5b8f265aa03773f7f754ffe1b8d876178da2228c2e6f8594,documentation
docs/SCIENTIFIC_INTERPRETATION.md,3715,5714ca4cddc13bb43d3c67e21922af38006104b79ff137d8092f476f9b273353,documentation
docs/SOURCES.md,4122,3842868c146ac513bb9d8790bbe11221a4c3ddc7f72cacae0df943ae9f4b1e84,documentation
environment.yml,171,a774d06850688019b9e3282d9ed6868a5ecd78123e5bd59efeed6461942ba2b6,repository metadata or driver
reference/E2_RESULTS.md,2374,3644238186cf95a68f9c67b3cb447a59cbaed518f48880207798fe06fc5bf306,documentation
reference/E2_bootstrap_replicates.csv,313285,b0f1771418a06824aaee97996f4a6d40d4de4ff2229c15d519979e1a37222d91,repository metadata or driver
reference/E2_summary.json,8564,d8318e8737cb92ec7b70bf926a2458f960a5b7bfbdb79d130dc4de441d2d4383,repository metadata or driver
requirements.txt,75,7de358fba489fd4ce4127ab7b2099376d38f7495ad7d59f7b3d18de997b15c8d,repository metadata or driver
results/RESULTS.md,4193,a3f2932029a742144a67e9a2ad0810abd85cbce5ba0e63f18d6cb5c6f17dde2a,documentation
results/constant_cement_E3_results.xlsx,66696,2a71885daad7378c86430dda71a89fde65e0954bfecc1f4aed8765594b9e1fc6,repository metadata or driver
results/figures/Fig_E3_no_go_and_controls.pdf,35610,669ec464cd4e50ad1670af53529c3f0bb11ccc829e5e1fba3f69014822e27a4b,repository metadata or driver
results/figures/Fig_E3_no_go_and_controls.png,447101,c53505a3642bba645070b393e1f4b63e477f5f16620333b41ec03f1f61398e3a,repository metadata or driver
results/figures/Fig_E3_pressure_design.pdf,44505,877fefd2801fd5fc8c58f9dd01457ae4d090d3135320c836ac5408484d5f0ad5,repository metadata or driver
results/figures/Fig_E3_pressure_design.png,520628,ce0e6019fb5ec9d40369fb746edadf92e853c90b4e499883731ba086204ea777,repository metadata or driver
results/figures/Fig_E3_ridge_breaking.pdf,81284,525220f1a5148e3f7d373ac286420346fa8585e1c352bb0e966ce3979b61ce2b,repository metadata or driver
results/figures/Fig_E3_ridge_breaking.png,686224,4f3d58acc622045142646ec19eb84958387a29a07deabd651b71270fefd59606,repository metadata or driver
results/figures/Fig_E3_robustness_and_direction.pdf,336138,95785dcf1f37958fca1ddb5a840bcd5f540d3a61e1b4b169b59e8ecd7ac80217,repository metadata or driver
results/figures/Fig_E3_robustness_and_direction.png,285964,79f900f5a1f258af6c25c438eb0787d18206c3370a0a169d24e92f1b8142ca67,repository metadata or driver
results/summary.json,16833,66b4ef4389dd2fad545c2e29cb8347a43e3c45e5f2b7678fb2877951d2215e19,repository metadata or driver
results/tables/E3_best_designs.csv,6792,354ae72e344904996f98221807014b0d33a93a7bcce736a84d18097eec1a4c16,repository metadata or driver
results/tables/E3_bootstrap_replicates.csv,313436,ca1116104ba091da5a60267b25aef814d000378edfe5334e80f8f1f0731b4b9c,repository metadata or driver
results/tables/E3_bootstrap_summary.csv,2639,900eebc6b1bcaaaee7701b91de3d150ce2e9603aba9faf4d030eb98775b73c00,repository metadata or driver
results/tables/E3_bounding_weight_stress.csv,16994,33a5281e227ea72ff8c4568fc528b4e2c5cafc6e7cc9c040ee3d3ac932886945,repository metadata or driver
results/tables/E3_candidate_observations.csv,1748,b8b8aa6757221e743e06dbe52eec63eb10704addde14482c687a939e7d8e34d6,repository metadata or driver
results/tables/E3_conditional_design_selection.csv,20231,8a22d7d7117a71de9dd71b94cc567135893259d439c0e3d446f58f70ff6e950c,repository metadata or driver
results/tables/E3_finite_difference_stability.csv,354,ea1eb6953af27bc9eb470511ab1bfc4688d9e550b72d666dab30eb7af132d268,repository metadata or driver
results/tables/E3_model_discrepancy_sensitivity.csv,3366,945872eee2562d6e7300376e5c80421de040541d2f120f58f8c3b240762c589d,repository metadata or driver
results/tables/E3_multi_fluid_control.csv,580,a2be046a7c35d01788027448930367c01de143b9895ea3e6044f5f4b57fbe7e6,repository metadata or driver
results/tables/E3_no_go_repetition.csv,810,3e387e20981bd547e63e514c39a7b9ff22836b85ebcaafb42c60a017253b887b,repository metadata or driver
