relative_path,bytes,sha256
.mplconfig/fontlist-v390.json,81113,3777b2ad63f3aa9f932208c8a3453f4580f9a7e9b4e1743651546342def29cd4
LICENSE,615,70fc998c369e385f26951fca682c31aa45ed171f577f62742882792a03eff4c9
README.md,1789,7fcdbb70c513c7aa844f5da118304b55e8309804543456bab1c365096a3a15db
VERSION,6,59854984853104df5c353e2f681a15fc7924742f9a2e468c29af248dce45ce03
docs/METHODS.md,3929,2b93335017650a068945b6975f2c2ecb34495428694e9384c83474735d53e4a4
environment.yml,153,1b53253e917eecdfdf7238daca4467b9b805d08273c4f11359fd1fee5d8cfdf8
requirements.txt,60,d0066322d3ef6a963dfc3d2534ab36e16274c51b251f0aa9d5e6e4cdfab4504c
results/RESULTS.md,2374,3644238186cf95a68f9c67b3cb447a59cbaed518f48880207798fe06fc5bf306
results/constant_cement_E2_results.xlsx,293292,2644c2020bebb041779c89d9642c4048211138833d9f1062c12821bf3dcf9e8d
results/figures/Fig_E2_bootstrap_stability.pdf,58470,de1065382c5278f6890090cf517772ecc8cb38f47232d115e5c1e6fe63045239
results/figures/Fig_E2_bootstrap_stability.png,596501,c0432d548772ab6b0054dc149c6e0e6b4434c2e141550ce71eda2f7781d4d2b0
results/figures/Fig_E2_hierarchical_comparison.pdf,25546,072e81b1c413d7c6975b34c4bb25df1fd4c502fced284d78c58b150f75b18695
results/figures/Fig_E2_hierarchical_comparison.png,286576,bbc5efa498ab2c66857cede0cfc0d8f7a3bca6af31f1ff41c59c2c39f33ea660
results/figures/Fig_E2_loto_transport.pdf,27407,2fc3236ac5e9e442d43cd995ca284a346896c6b2de6eb7dca8a864f7d16fd1ec
results/figures/Fig_E2_loto_transport.png,262312,87e0917c555005b00f338ce1813a9f1620c90f541b131a91ceb3148644caafe2
results/summary.json,8564,d8318e8737cb92ec7b70bf926a2458f960a5b7bfbdb79d130dc4de441d2d4383
results/tables/E2_bootstrap_diagnostics.csv,706,01b08af4b353d79cc961fb8001ea00d5bf00e11681c2377118e46c7e156d39c4
results/tables/E2_bootstrap_replicates.csv,313285,b0f1771418a06824aaee97996f4a6d40d4de4ff2229c15d519979e1a37222d91
results/tables/E2_bootstrap_summary.csv,30258,c5f8c805206fbd67b9373bc64a22a048865d6243ef1f30885ee6590a765281a7
results/tables/E2_hierarchical_comparison.csv,7866,2782161ce0f981d0cb9f14b0c8d7dc80bc0c4580ca5c6f34dfd6dfb8f4be03be
results/tables/E2_loto_bootstrap_replicates.csv,140735,b2e3273933429b4f5073aba7273d07f2d7e4cabf653bc455d997051c0b7e58f8
results/tables/E2_loto_bootstrap_summary.csv,1319,e8834a3cb5ba7a5ecf157af4f61bf7a4a8587e61eb0fcbc6edf75b5b68793200
results/tables/E2_loto_level.csv,2667,8d3aae3153ea77474d389aa5d2ef17c4ed4586e604db4e228684e750c1e44121
results/tables/E2_loto_profiles.csv,44379,09d7c3d43ce449d39a833adc6baa87b459db376b4235f22a0bc7d5d2e8b8b757
results/tables/E2_loto_shape_summary.csv,7196,6a508230e88f5abf4e3358ae5c3ea076d9b77d9d66581757fe54b9a34c66c645
results/tables/E2_residual_acf.csv,2010,a30ba7709866d120c0c57d56558655d682d69b7f4d48c816d0e6f4d8e8202cec
results/verification/RELOCATION_TEST.txt,348,87c8447d037ff74d381db3c05f3b354add7570c567076aea77f2b899937c364b
results/verification/verification.csv,3904,cc221a5bd5eea386ea426a8b6a8bd7d76777fb90966e967fb3ffcf06c48d1f9c
results/verification/verification.json,6903,a58c3c5ed44becc19803e99080fa4d862b8451104d6dbe625440bed389d685c3
scripts/build_e2_workbook.mjs,14112,e8a998069787bb7159d6978aee30041bc4d19587a2ea56c6347394401afd8482
scripts/prepare_workbook_data.py,5428,a0aa7638bc7cd3d9384fd71d9bed1c694942fae0924f9bd4297579b9a3a7e09f
scripts/run_e2.py,657,6be209afa4544bd371816b7ae40a2666593a0e272269b7833733921163dcb94d
scripts/verify_e2.py,9960,963ba0086e68da7b4052b2a06db32afc438f42544d72708453d757e9734ad4ed
src/e2_analysis.py,68142,4ecc0ff7f6f35aba0edc0e25bbfc57a74e8c5e38fe95578ff2f08728c329e7e1
vendor/e1_v1/data/compact/19A_training_window.csv,5011,33dfc5cb97a369542a7856c99f093688276d19b4ddb8d439270786818692d91a
vendor/e1_v1/data/compact/BT2_training_window.csv,3990,db72d040b8bdef03f0c6cf0345038fc722cebc36b6600c35275e800ebc7e6d46
vendor/e1_v1/data/compact/rpia_metadata.json,420,537feb8e3f8b8b8982ae92f4492af159a1a34e0bbbac3593b8a9d801c729b2c8
vendor/e1_v1/reference/expected_summary.json,6861,9ecc0afdbc5fdcc04910d46597f217af8b1e9d62811774d5ce993066f5b6d55b
vendor/e1_v1/src/e1_analysis.py,65337,c5ada1583b454d05cd38ff28d1dfce73078e27ae2394ce761e9c86b0fc2d331b
vendor/e1_v1/vendor/rpia_v1/LICENSE,615,70fc998c369e385f26951fca682c31aa45ed171f577f62742882792a03eff4c9
vendor/e1_v1/vendor/rpia_v1/SOURCE_SHA256SUMS.txt,94,96dbce77d6a23a12eac6a172009e4ce9d2697f0587d6eda670e122e7be1a12fd
vendor/e1_v1/vendor/rpia_v1/rpia_core.py,10150,b41a6ec9471ffccb03d586cb8c8c1231a937a909e72f3aeb9434b03b2d1ab80a
